started 2026-09-13T20:17:15Z
d4ddcf358b6a2a1321911170dae1b946ca75b583ab1aa541c37bee291f20d86c  source.tar.gz
rustc 1.98.0 (88d9e12ae 2026-08-18)
Filesystem        1B-blocks        Used    Available Use% Mounted on
/dev/root      518933680128 93411135488 425505767424  19% /
   Compiling ixby-flock v0.1.0 (/tmp/ixby-stage4-checked.LXLJyg/flock-stage3/host)
   Compiling ix-terminal-circuit v0.1.0 (/tmp/ixby-stage4-checked.LXLJyg/flock-stage4/circuit)
   Compiling ix-fflonk v0.1.0 (/tmp/ixby-stage4-checked.LXLJyg/flock-stage4/fflonk)
   Compiling ixby-stage4-exec v0.1.0 (/tmp/ixby-stage4-checked.LXLJyg/flock-stage4/exec)
    Finished `release` profile [optimized] target(s) in 13.44s
     Running unittests src/lib.rs (/tmp/ixby-stage4-census.qBgBlb/flock-stage4/target/release/deps/ixby_stage4_exec-6ba1639268afd1a3)

running 1 test
test native::tests::original_closure_tests::packed_small_streamed_materialization_rejects_false_census_and_limits ... streamed closed-Exec false census, metadata/source/array bounds and checked-assignment preflights PASS; no complete materialization/key/proof
ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 54 filtered out; finished in 1.18s

	Command being timed: "timeout --kill-after=30s 900 /home/john/.cargo/bin/rustup run 1.98 cargo test --manifest-path flock-stage4/Cargo.toml --release --offline --locked -p ixby-stage4-exec native::tests::original_closure_tests::packed_small_streamed_materialization_rejects_false_census_and_limits -- --exact --ignored --nocapture --test-threads=1"
	User time (seconds): 78.61
	System time (seconds): 2.02
	Percent of CPU this job got: 550%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:14.65
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 769544
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 58
	Minor (reclaiming a frame) page faults: 1039546
	Voluntary context switches: 6010
	Involuntary context switches: 203
	Swaps: 0
	File system inputs: 112
	File system outputs: 134552
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
    Finished `release` profile [optimized] target(s) in 0.03s
     Running unittests src/lib.rs (/tmp/ixby-stage4-census.qBgBlb/flock-stage4/target/release/deps/ixby_stage4_exec-6ba1639268afd1a3)

running 1 test
test native::tests::original_closure_tests::packed_small_whole_ranged_original_claims_checked_assignment ... WHOLE checked-assignment preparation: composition=158396e249b6f752582f456cc852a55fa994310866bf4f95e3f9f03e3ec7f00e, tables=2dd8611210d680307cf0c499ea8585f1e140caa654fc04f019fccdd57c30155f, all 64 matrix/3 structure/3 jagged claims; pinned queries [244, 79, 48], grinding [16, 16, 16]; VmPeak:	  324624 kB; VmHWM:	  263668 kB
whole CHECKED assignment MatrixFold: 510000000 satisfied R1CS constraints; 1074.33s; VmPeak:	25276924 kB; VmHWM:	16758560 kB
whole CHECKED assignment MatrixFold: 520000000 satisfied R1CS constraints; 1094.10s; VmPeak:	25276924 kB; VmHWM:	17070656 kB
whole CHECKED assignment MatrixFold: 530000000 satisfied R1CS constraints; 1113.94s; VmPeak:	25276924 kB; VmHWM:	17382844 kB
whole CHECKED assignment MatrixFold: 540000000 satisfied R1CS constraints; 1133.78s; VmPeak:	25276924 kB; VmHWM:	17695016 kB
whole CHECKED assignment MatrixFold: 550000000 satisfied R1CS constraints; 1153.61s; VmPeak:	25276924 kB; VmHWM:	18007156 kB
whole CHECKED assignment MatrixFold: 560000000 satisfied R1CS constraints; 1173.38s; VmPeak:	25276924 kB; VmHWM:	18319240 kB
whole CHECKED assignment MatrixFold: 570000000 satisfied R1CS constraints; 1193.20s; VmPeak:	25276924 kB; VmHWM:	18630400 kB
whole CHECKED assignment MatrixFold: 580000000 satisfied R1CS constraints; 1213.07s; VmPeak:	25276924 kB; VmHWM:	18941456 kB
whole CHECKED assignment MatrixFold: 590000000 satisfied R1CS constraints; 1232.89s; VmPeak:	25276924 kB; VmHWM:	19252512 kB
whole CHECKED assignment MatrixFold: 600000000 satisfied R1CS constraints; 1252.66s; VmPeak:	25276924 kB; VmHWM:	19563556 kB
whole CHECKED assignment MatrixFold: 610000000 satisfied R1CS constraints; 1272.49s; VmPeak:	25276924 kB; VmHWM:	19874612 kB
whole CHECKED assignment MatrixFold: 620000000 satisfied R1CS constraints; 1292.35s; VmPeak:	25276924 kB; VmHWM:	20185668 kB
whole CHECKED assignment MatrixFold: 630000000 satisfied R1CS constraints; 1312.12s; VmPeak:	25276924 kB; VmHWM:	20496716 kB
whole CHECKED assignment MatrixFold: 640000000 satisfied R1CS constraints; 1331.90s; VmPeak:	25276924 kB; VmHWM:	20807760 kB
whole CHECKED assignment MatrixFold: 650000000 satisfied R1CS constraints; 1351.70s; VmPeak:	25276924 kB; VmHWM:	21118808 kB
whole CHECKED assignment MatrixFold: 660000000 satisfied R1CS constraints; 1371.49s; VmPeak:	25276924 kB; VmHWM:	21429856 kB
whole CHECKED assignment MatrixFold: 670000000 satisfied R1CS constraints; 1391.29s; VmPeak:	25276924 kB; VmHWM:	21740904 kB
whole CHECKED assignment MatrixFold: 680000000 satisfied R1CS constraints; 1411.15s; VmPeak:	25276924 kB; VmHWM:	22051956 kB
whole CHECKED assignment MatrixFold: 690000000 satisfied R1CS constraints; 1438.51s; VmPeak:	25276924 kB; VmHWM:	22363824 kB
whole CHECKED assignment MatrixFold: 700000000 satisfied R1CS constraints; 1467.35s; VmPeak:	25276924 kB; VmHWM:	22675852 kB
whole CHECKED assignment MatrixFold: 710000000 satisfied R1CS constraints; 1492.27s; VmPeak:	25276924 kB; VmHWM:	22987456 kB
whole CHECKED assignment MatrixFold: 720000000 satisfied R1CS constraints; 1511.67s; VmPeak:	25276924 kB; VmHWM:	23298468 kB
whole CHECKED assignment MatrixFold: 730000000 satisfied R1CS constraints; 1530.89s; VmPeak:	25276924 kB; VmHWM:	23609460 kB
whole CHECKED assignment MatrixFold: 740000000 satisfied R1CS constraints; 1550.43s; VmPeak:	25276924 kB; VmHWM:	23920488 kB
whole CHECKED assignment MatrixFold: 750000000 satisfied R1CS constraints; 1570.44s; VmPeak:	25276924 kB; VmHWM:	24231560 kB
COMPLETE WHOLE CHECKED assignment: 757209570 satisfied R1CS constraints, 752489975 variables, 24079679200 bytes; full setup projection 797703ce84a5928bbc04c4bfd47bfad0324aae69005c47163d5cb1fb16a123fc; canonical matrix identity d6f41218479a03ba5ae06e0ec4290005ead453ff69b90224ed9c48606d38ae33; 1584.986s checking, 3151.802s total; VmPeak:	25276924 kB; VmHWM:	24455840 kB. No PLONK gate arena, SRS, terminal key or Stage 4 proof.
ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 54 filtered out; finished in 3152.54s

	Command being timed: "timeout --kill-after=30s 10800 /home/john/.cargo/bin/rustup run 1.98 cargo test --manifest-path flock-stage4/Cargo.toml --release --offline --locked -p ixby-stage4-exec native::tests::original_closure_tests::packed_small_whole_ranged_original_claims_checked_assignment -- --exact --ignored --nocapture --test-threads=1"
	User time (seconds): 3144.79
	System time (seconds): 7.90
	Percent of CPU this job got: 100%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 52:32.63
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 24450752
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 6212781
	Voluntary context switches: 2700
	Involuntary context switches: 16050
	Swaps: 0
	File system inputs: 0
	File system outputs: 672
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
finished 2026-09-13T21:10:02Z
